config                    off_s     on_s   faster  wit_off   wit_on  peakGB
[sweep] op 1/543 (0%) elapsed=0.0m eta=0.6m cur=6.4GB
[sweep] op 11/543 (2%) elapsed=0.0m eta=0.4m cur=6.5GB
[sweep] op 21/543 (4%) elapsed=0.0m eta=0.3m cur=6.6GB
[sweep] op 31/543 (6%) elapsed=0.0m eta=0.2m cur=6.7GB
[sweep] op 41/543 (8%) elapsed=0.0m eta=0.3m cur=7.1GB
[sweep] op 51/543 (9%) elapsed=0.0m eta=0.2m cur=6.9GB
[sweep] op 61/543 (11%) elapsed=0.0m eta=0.2m cur=7.0GB
[sweep] op 71/543 (13%) elapsed=0.0m eta=0.2m cur=7.2GB
[sweep] op 81/543 (15%) elapsed=0.0m eta=0.2m cur=7.2GB
[sweep] op 91/543 (17%) elapsed=0.0m eta=0.2m cur=7.4GB
[sweep] op 101/543 (19%) elapsed=0.0m eta=0.2m cur=7.4GB
[sweep] op 111/543 (20%) elapsed=0.1m eta=0.2m cur=7.6GB
[sweep] op 121/543 (22%) elapsed=0.1m eta=0.2m cur=7.7GB
[sweep] op 131/543 (24%) elapsed=0.1m eta=0.2m cur=7.9GB
[sweep] op 141/543 (26%) elapsed=0.1m eta=0.2m cur=7.9GB
[sweep] op 151/543 (28%) elapsed=0.1m eta=0.2m cur=8.3GB
[sweep] op 161/543 (30%) elapsed=0.1m eta=0.2m cur=8.2GB
[sweep] op 171/543 (31%) elapsed=0.1m eta=0.2m cur=8.3GB
[sweep] op 181/543 (33%) elapsed=0.1m eta=0.2m cur=8.4GB
[sweep] op 191/543 (35%) elapsed=0.1m eta=0.2m cur=8.4GB
[sweep] op 201/543 (37%) elapsed=0.1m eta=0.2m cur=8.6GB
[sweep] op 211/543 (39%) elapsed=0.1m eta=0.2m cur=8.7GB
[sweep] op 221/543 (41%) elapsed=0.1m eta=0.2m cur=8.8GB
[sweep] op 231/543 (43%) elapsed=0.1m eta=0.2m cur=9.0GB
[sweep] op 241/543 (44%) elapsed=0.1m eta=0.1m cur=9.1GB
[sweep] op 251/543 (46%) elapsed=0.1m eta=0.1m cur=9.1GB
[sweep] op 261/543 (48%) elapsed=0.1m eta=0.1m cur=9.5GB
[sweep] op 271/543 (50%) elapsed=0.1m eta=0.1m cur=9.4GB
[sweep] op 281/543 (52%) elapsed=0.1m eta=0.1m cur=9.5GB
[sweep] op 291/543 (54%) elapsed=0.1m eta=0.1m cur=9.6GB
[sweep] op 301/543 (55%) elapsed=0.1m eta=0.1m cur=9.6GB
[sweep] op 311/543 (57%) elapsed=0.1m eta=0.1m cur=9.9GB
[sweep] op 321/543 (59%) elapsed=0.2m eta=0.1m cur=9.9GB
[sweep] op 331/543 (61%) elapsed=0.2m eta=0.1m cur=10.0GB
[sweep] op 341/543 (63%) elapsed=0.2m eta=0.1m cur=10.2GB
[sweep] op 351/543 (65%) elapsed=0.2m eta=0.1m cur=10.3GB
[sweep] op 361/543 (66%) elapsed=0.2m eta=0.1m cur=10.3GB
[sweep] op 371/543 (68%) elapsed=0.2m eta=0.1m cur=10.7GB
[sweep] op 381/543 (70%) elapsed=0.2m eta=0.1m cur=10.6GB
[sweep] op 391/543 (72%) elapsed=0.2m eta=0.1m cur=10.7GB
[sweep] op 401/543 (74%) elapsed=0.2m eta=0.1m cur=10.8GB
[sweep] op 411/543 (76%) elapsed=0.2m eta=0.1m cur=10.8GB
[sweep] op 421/543 (78%) elapsed=0.2m eta=0.1m cur=11.1GB
[sweep] op 431/543 (79%) elapsed=0.2m eta=0.1m cur=11.1GB
[sweep] op 441/543 (81%) elapsed=0.2m eta=0.0m cur=11.3GB
[sweep] op 451/543 (83%) elapsed=0.2m eta=0.0m cur=11.4GB
[sweep] op 461/543 (85%) elapsed=0.2m eta=0.0m cur=11.5GB
[sweep] op 471/543 (87%) elapsed=0.2m eta=0.0m cur=11.6GB
[sweep] op 481/543 (89%) elapsed=0.2m eta=0.0m cur=11.9GB
[sweep] op 491/543 (90%) elapsed=0.2m eta=0.0m cur=11.8GB
[sweep] op 501/543 (92%) elapsed=0.2m eta=0.0m cur=11.9GB
[sweep] op 511/543 (94%) elapsed=0.2m eta=0.0m cur=12.0GB
[sweep] op 521/543 (96%) elapsed=0.2m eta=0.0m cur=12.1GB
[sweep] op 531/543 (98%) elapsed=0.3m eta=0.0m cur=12.3GB
[sweep] op 541/543 (100%) elapsed=0.3m eta=0.0m cur=13.5GB
