config                    off_s     on_s   faster  wit_off   wit_on  peakGB
[sweep] op 30/59 (51%) elapsed=0.0m eta=0.0m cur=2.2GB
[sweep] op 31/59 (53%) elapsed=0.0m eta=0.0m cur=2.2GB
[sweep] op 32/59 (54%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 33/59 (56%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 34/59 (58%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 35/59 (59%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 36/59 (61%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 37/59 (63%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 38/59 (64%) elapsed=0.0m eta=0.0m cur=2.3GB
[sweep] op 39/59 (66%) elapsed=0.0m eta=0.0m cur=2.3GB
