layer,submodule,rel_in,rel_out,err_in_per_resid,err_out_per_resid,abs_err_in,abs_err_out
3,mlp.gate_proj,2.358693e-02,2.523479e-02,5.079397e-04,1.420685e-03,7.734080e-01,2.130686e+00
3,mlp.up_proj,2.358693e-02,2.361863e-02,5.079397e-04,1.052561e-03,7.734080e-01,1.589322e+00
3,mlp.down_proj,3.085674e-02,3.429466e-02,1.706807e-04,2.314144e-04,2.522094e-01,3.450099e-01
3,mlp,2.358693e-02,3.429466e-02,5.079397e-04,2.314144e-04,7.734080e-01,3.450099e-01
4,input_layernorm,2.558136e-01,1.854275e-02,2.558136e-01,8.707326e-04,7.170452e+02,1.317970e+00
4,self_attn.q_proj,1.854275e-02,1.000765e-02,8.707326e-04,1.994934e-03,1.317970e+00,3.018565e+00
4,self_attn.k_proj,1.854275e-02,8.624051e-03,8.707326e-04,2.054934e-03,1.317970e+00,3.089172e+00
4,self_attn.v_proj,1.854275e-02,2.172893e-02,8.707326e-04,9.177084e-04,1.317970e+00,1.386723e+00
4,self_attn.o_proj,3.257046e-02,3.089874e-02,1.922480e-04,1.957208e-04,3.020168e-01,3.042745e-01
4,post_attention_layernorm,2.558179e-01,2.241233e-02,2.558138e-01,5.843097e-04,7.170478e+02,8.972171e-01
4,mlp.gate_proj,2.241233e-02,1.920336e-02,5.843097e-04,1.423539e-03,8.972171e-01,2.199815e+00
4,mlp.up_proj,2.241233e-02,2.141646e-02,5.843097e-04,1.147314e-03,8.972171e-01,1.761879e+00
4,mlp.down_proj,2.129501e-02,1.973000e-02,2.579641e-04,3.375417e-04,3.946868e-01,5.185277e-01
4,mlp,2.241233e-02,1.973000e-02,5.843097e-04,3.375417e-04,8.972171e-01,5.185277e-01
5,input_layernorm,2.547039e-01,1.897165e-02,2.547039e-01,8.792676e-04,7.171216e+02,1.373746e+00
5,self_attn.q_proj,1.897165e-02,1.013423e-02,8.792676e-04,1.930781e-03,1.373746e+00,3.044818e+00
5,self_attn.k_proj,1.897165e-02,8.412903e-03,8.792676e-04,1.956580e-03,1.373746e+00,3.072026e+00
5,self_attn.v_proj,1.897165e-02,2.018188e-02,8.792676e-04,8.948263e-04,1.373746e+00,1.390983e+00
5,self_attn.o_proj,3.676771e-02,4.079699e-02,2.667376e-04,2.668411e-04,4.309787e-01,4.333009e-01
5,post_attention_layernorm,2.546943e-01,2.348015e-02,2.546997e-01,6.495113e-04,7.171164e+02,1.018035e+00
5,mlp.gate_proj,2.348015e-02,2.197352e-02,6.495113e-04,1.778211e-03,1.018035e+00,2.794080e+00
5,mlp.up_proj,2.348015e-02,2.234075e-02,6.495113e-04,1.296894e-03,1.018035e+00,2.037967e+00
5,mlp.down_proj,2.971432e-02,3.309828e-02,2.654574e-04,3.504416e-04,4.144621e-01,5.453164e-01
5,mlp,2.348015e-02,3.309828e-02,6.495113e-04,3.504416e-04,1.018035e+00,5.453164e-01
6,input_layernorm,2.546838e-01,1.952149e-02,2.546838e-01,1.093822e-03,7.171165e+02,1.740986e+00
6,self_attn.q_proj,1.952149e-02,1.177294e-02,1.093822e-03,2.372568e-03,1.740986e+00,3.814052e+00
6,self_attn.k_proj,1.952149e-02,1.007530e-02,1.093822e-03,2.239170e-03,1.740986e+00,3.641459e+00
6,self_attn.v_proj,1.952149e-02,2.035250e-02,1.093822e-03,1.051869e-03,1.740986e+00,1.671801e+00
6,self_attn.o_proj,4.906774e-02,5.229230e-02,3.939889e-04,3.961046e-04,6.390411e-01,6.317182e-01
6,post_attention_layernorm,2.546831e-01,2.549445e-02,2.546821e-01,7.609694e-04,7.171174e+02,1.211301e+00
6,mlp.gate_proj,2.549445e-02,2.277690e-02,7.609694e-04,2.050135e-03,1.211301e+00,3.292466e+00
6,mlp.up_proj,2.549445e-02,2.472712e-02,7.609694e-04,1.522136e-03,1.211301e+00,2.426583e+00
6,mlp.down_proj,3.371796e-02,3.896942e-02,3.331796e-04,4.517214e-04,5.324274e-01,7.150286e-01
6,mlp,2.549445e-02,3.896942e-02,7.609694e-04,4.517214e-04,1.211301e+00,7.150286e-01
7,input_layernorm,2.546720e-01,2.127667e-02,2.546720e-01,1.233755e-03,7.171169e+02,1.975335e+00
7,self_attn.q_proj,2.127667e-02,1.212144e-02,1.233755e-03,2.456113e-03,1.975335e+00,3.910607e+00
7,self_attn.k_proj,2.127667e-02,1.065915e-02,1.233755e-03,2.396837e-03,1.975335e+00,3.834269e+00
7,self_attn.v_proj,2.127667e-02,2.266573e-02,1.233755e-03,1.202351e-03,1.975335e+00,1.927038e+00
7,self_attn.o_proj,3.688775e-02,3.602677e-02,2.941132e-04,2.636254e-04,4.848452e-01,4.315960e-01
7,post_attention_layernorm,2.546687e-01,2.486495e-02,2.546722e-01,7.895617e-04,7.171190e+02,1.262470e+00
7,mlp.gate_proj,2.486495e-02,1.988837e-02,7.895617e-04,1.900198e-03,1.262470e+00,3.052409e+00
7,mlp.up_proj,2.486495e-02,2.336254e-02,7.895617e-04,1.528545e-03,1.262470e+00,2.439973e+00
7,mlp.down_proj,3.195297e-02,3.357961e-02,3.578845e-04,4.391813e-04,5.674054e-01,6.950056e-01
7,mlp,2.486495e-02,3.357961e-02,7.895617e-04,4.391813e-04,1.262470e+00,6.950056e-01
8,input_layernorm,2.546563e-01,2.089165e-02,2.546563e-01,1.230120e-03,7.171184e+02,1.967933e+00
8,self_attn.q_proj,2.089165e-02,1.185044e-02,1.230120e-03,2.362428e-03,1.967933e+00,3.783468e+00
8,self_attn.k_proj,2.089165e-02,1.039975e-02,1.230120e-03,2.420533e-03,1.967933e+00,3.847179e+00
8,self_attn.v_proj,2.089165e-02,2.273875e-02,1.230120e-03,1.243843e-03,1.967933e+00,1.986171e+00
8,self_attn.o_proj,3.649710e-02,3.879521e-02,3.366955e-04,3.314324e-04,5.548217e-01,5.449485e-01
8,post_attention_layernorm,2.546423e-01,2.473628e-02,2.546541e-01,8.048889e-04,7.171177e+02,1.299083e+00
8,mlp.gate_proj,2.473628e-02,1.983668e-02,8.048889e-04,1.909501e-03,1.299083e+00,3.086126e+00
8,mlp.up_proj,2.473628e-02,2.333693e-02,8.048889e-04,1.613336e-03,1.299083e+00,2.613769e+00
8,mlp.down_proj,2.939578e-02,3.240485e-02,3.899467e-04,4.841346e-04,6.241389e-01,7.805009e-01
8,mlp,2.473628e-02,3.240485e-02,8.048889e-04,4.841346e-04,1.299083e+00,7.805009e-01
9,input_layernorm,2.546231e-01,1.999402e-02,2.546231e-01,1.163650e-03,7.171170e+02,1.902720e+00
9,self_attn.q_proj,1.999402e-02,1.146492e-02,1.163650e-03,2.191067e-03,1.902720e+00,3.610414e+00
9,self_attn.k_proj,1.999402e-02,9.714960e-03,1.163650e-03,2.220381e-03,1.902720e+00,3.691471e+00
9,self_attn.v_proj,1.999402e-02,2.109029e-02,1.163650e-03,1.194223e-03,1.902720e+00,1.959554e+00
9,self_attn.o_proj,2.980311e-02,3.272080e-02,3.103030e-04,2.917419e-04,5.308611e-01,4.939385e-01
9,post_attention_layernorm,2.546139e-01,2.331807e-02,2.546222e-01,7.766855e-04,7.171178e+02,1.267898e+00
9,mlp.gate_proj,2.331807e-02,1.874900e-02,7.766855e-04,1.817592e-03,1.267898e+00,2.968657e+00
9,mlp.up_proj,2.331807e-02,2.176471e-02,7.766855e-04,1.558761e-03,1.267898e+00,2.546590e+00
9,mlp.down_proj,2.943342e-02,3.132657e-02,3.732521e-04,4.614466e-04,6.131477e-01,7.605644e-01
9,mlp,2.331807e-02,3.132657e-02,7.766855e-04,4.614466e-04,1.267898e+00,7.605644e-01
10,input_layernorm,2.545889e-01,1.910806e-02,2.545889e-01,1.135019e-03,7.171169e+02,1.860768e+00
10,self_attn.q_proj,1.910806e-02,1.147178e-02,1.135019e-03,2.173280e-03,1.860768e+00,3.561184e+00
10,self_attn.k_proj,1.910806e-02,9.492088e-03,1.135019e-03,2.179289e-03,1.860768e+00,3.590627e+00
10,self_attn.v_proj,1.910806e-02,2.030382e-02,1.135019e-03,1.150122e-03,1.860768e+00,1.886039e+00
10,self_attn.o_proj,3.727203e-02,3.772084e-02,4.201032e-04,3.773266e-04,6.896535e-01,6.105030e-01
10,post_attention_layernorm,2.545794e-01,2.294505e-02,2.545900e-01,7.791132e-04,7.171196e+02,1.267718e+00
10,mlp.gate_proj,2.294505e-02,1.810298e-02,7.791132e-04,1.793136e-03,1.267718e+00,2.934793e+00
10,mlp.up_proj,2.294505e-02,2.129062e-02,7.791132e-04,1.592228e-03,1.267718e+00,2.590734e+00
10,mlp.down_proj,2.914342e-02,3.180802e-02,3.911391e-04,4.995877e-04,6.302798e-01,8.017088e-01
10,mlp,2.294505e-02,3.180802e-02,7.791132e-04,4.995877e-04,1.267718e+00,8.017088e-01
11,input_layernorm,2.545610e-01,1.899476e-02,2.545610e-01,1.230480e-03,7.171183e+02,2.004517e+00
11,self_attn.q_proj,1.899476e-02,1.095967e-02,1.230480e-03,2.116906e-03,2.004517e+00,3.458506e+00
11,self_attn.k_proj,1.899476e-02,9.766039e-03,1.230480e-03,2.212120e-03,2.004517e+00,3.612310e+00
11,self_attn.v_proj,1.899476e-02,2.109028e-02,1.230480e-03,1.356404e-03,2.004517e+00,2.195468e+00
11,self_attn.o_proj,3.205880e-02,3.348190e-02,3.352242e-04,3.193060e-04,5.821225e-01,5.489911e-01
11,post_attention_layernorm,2.545513e-01,2.239476e-02,2.545616e-01,7.807968e-04,7.171220e+02,1.274301e+00
11,mlp.gate_proj,2.239476e-02,1.654333e-02,7.807968e-04,1.696373e-03,1.274301e+00,2.771237e+00
11,mlp.up_proj,2.239476e-02,2.045767e-02,7.807968e-04,1.554374e-03,1.274301e+00,2.538661e+00
11,mlp.down_proj,2.786308e-02,2.957960e-02,3.890672e-04,4.854184e-04,6.283544e-01,7.821376e-01
11,mlp,2.239476e-02,2.957960e-02,7.807968e-04,4.854184e-04,1.274301e+00,7.821376e-01
12,input_layernorm,2.545324e-01,1.857790e-02,2.545324e-01,1.204148e-03,7.171210e+02,1.970122e+00
12,self_attn.q_proj,1.857790e-02,1.069863e-02,1.204148e-03,2.075653e-03,1.970122e+00,3.411234e+00
12,self_attn.k_proj,1.857790e-02,9.449116e-03,1.204148e-03,2.225888e-03,1.970122e+00,3.645149e+00
12,self_attn.v_proj,1.857790e-02,1.994351e-02,1.204148e-03,1.237450e-03,1.970122e+00,2.015424e+00
12,self_attn.o_proj,2.862964e-02,2.863347e-02,3.346954e-04,3.050825e-04,5.901605e-01,5.372426e-01
12,post_attention_layernorm,2.545136e-01,2.164641e-02,2.545334e-01,7.641149e-04,7.171238e+02,1.257308e+00
12,mlp.gate_proj,2.164641e-02,1.576184e-02,7.641149e-04,1.596572e-03,1.257308e+00,2.662108e+00
12,mlp.up_proj,2.164641e-02,1.976029e-02,7.641149e-04,1.520015e-03,1.257308e+00,2.515793e+00
12,mlp.down_proj,2.559782e-02,2.723598e-02,3.666347e-04,4.569334e-04,6.093468e-01,7.604349e-01
12,mlp,2.164641e-02,2.723598e-02,7.641149e-04,4.569334e-04,1.257308e+00,7.604349e-01
13,input_layernorm,2.544973e-01,1.820843e-02,2.544973e-01,1.157354e-03,7.171220e+02,1.912937e+00
13,self_attn.q_proj,1.820843e-02,1.051524e-02,1.157354e-03,1.997909e-03,1.912937e+00,3.330348e+00
13,self_attn.k_proj,1.820843e-02,9.172806e-03,1.157354e-03,2.076589e-03,1.912937e+00,3.439649e+00
